!SESSION 2023-08-04 17:14:55.101 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\Project\ZYNQ\7035\test2023\workspace\.metadata\.bak_1.log
Created Time: 2023-08-05 01:41:39.854

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 01:41:39.855
!MESSAGE XSCT command with result: [source D:/Project/ZYNQ/7035/test2023/workspace/pstop/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-136: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 01:41:39.855
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-136: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 01:41:40.061
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-136: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 01:41:40.062
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-136: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 01:41:40.067
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-136: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 01:41:40.067
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-136: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 01:41:40.074
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-136: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 01:41:40.074
!MESSAGE XSCT Command: [dow D:/Project/ZYNQ/7035/test2023/workspace/pstop/Release/pstop.elf], Thread: Worker-136: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 01:41:40.326
!MESSAGE XSCT command with result: [dow D:/Project/ZYNQ/7035/test2023/workspace/pstop/Release/pstop.elf], Result: [null, ]. Thread: Worker-136: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 01:41:40.326
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-136: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 01:41:40.352
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-136: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 01:41:40.420
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-136: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 01:41:40.466
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-136: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 01:41:40.467
!MESSAGE XSCT Command: [con], Thread: Worker-136: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 01:41:40.484
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-136: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 1 0 2023-08-05 01:41:40.485
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '24'

!ENTRY com.xilinx.sdk.utils 1 0 2023-08-05 01:41:40.485
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '24'

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 02:21:18.563
!MESSAGE XSCT Command: [platform read {D:/Project/ZYNQ/7035/test2023/workspace/DS2023/platform.spr}], Thread: Worker-131: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 02:21:46.885
!MESSAGE XSCT command with result: [platform read {D:/Project/ZYNQ/7035/test2023/workspace/DS2023/platform.spr}], Result: [null, ]. Thread: Worker-131: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 02:22:17.620
!MESSAGE XSCT Command: [platform config -updatehw {D:/Project/ZYNQ/7035/test2023/design_1_wrapper.xsa}], Thread: Worker-131: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 02:23:11.512
!MESSAGE XSCT command with result: [platform config -updatehw {D:/Project/ZYNQ/7035/test2023/design_1_wrapper.xsa}], Result: [null, ]. Thread: Worker-131: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 02:23:27.621
!MESSAGE XSCT Command: [::hsi::utils::closehw D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/hw/design_1_wrapper.xsa], Thread: Worker-150: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 02:23:27.823
!MESSAGE XSCT command with result: [::hsi::utils::closehw D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-150: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 02:23:27.825
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/hw/design_1_wrapper.xsa], Thread: Worker-150: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 02:23:58.867
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-150: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 02:23:58.868
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/hw/design_1_wrapper.xsa D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/sw/DS2023/standalone_domain/system.mss ], Thread: Worker-150: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 02:23:58.878
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/hw/design_1_wrapper.xsa D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/sw/DS2023/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-150: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 02:23:58.879
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/hw/design_1_wrapper.xsa D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/sw/DS2023/standalone_domain/system.mss], Thread: Worker-150: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 02:23:58.883
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/hw/design_1_wrapper.xsa D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/sw/DS2023/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/hw/design_1_wrapper.xsa], Thread: Worker-150: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 02:24:01.391
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-150: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 02:24:01.392
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {D:\Project\ZYNQ\7035\test2023\workspace\pstop\_ide\bitstream}], Thread: Worker-150: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 02:24:01.524
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {D:\Project\ZYNQ\7035\test2023\workspace\pstop\_ide\bitstream}], Result: [null, ]. Thread: Worker-150: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 02:24:01.526
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/hw/design_1_wrapper.xsa], Thread: Worker-150: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 02:24:01.528
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/hw/design_1_wrapper.xsa], Result: [null, {"device": "7z035",
"family": "zynq",
"timestamp": "Sat Aug  5 01:49:28 2023",
"vivado_version": "2022.1",
"part": "xc7z035ffg676-2",
}]. Thread: Worker-150: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 02:24:01.528
!MESSAGE XSCT Command: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {D:\Project\ZYNQ\7035\test2023\workspace\pstop\_ide\psinit} -quiet], Thread: Worker-150: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 02:24:05.616
!MESSAGE XSCT command with result: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {D:\Project\ZYNQ\7035\test2023\workspace\pstop\_ide\psinit} -quiet], Result: [null, ]. Thread: Worker-150: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 02:24:05.624
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/hw/design_1_wrapper.xsa], Thread: Worker-150: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 02:24:05.636
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/hw/design_1_wrapper.xsa], Result: [null, {"AM_DM_0": {"hier_name": "AM_DM_0",
"type": "AM_DM",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"DAC_1_DAC8830_WR_0": {"hier_name": "DAC_1_DAC8830_WR_0",
"type": "DAC8830_WR",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"DAC_1_DAC8830_spi_0": {"hier_name": "DAC_1_DAC8830_spi_0",
"type": "DAC8830_spi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"DAC_2_DAC8830_WR_0": {"hier_name": "DAC_2_DAC8830_WR_0",
"type": "DAC8830_WR",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"DAC_2_DAC8830_spi_0": {"hier_name": "DAC_2_DAC8830_spi_0",
"type": "DAC8830_spi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"DATA_SELE_0": {"hier_name": "DATA_SELE_0",
"type": "DATA_SELE",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"D_trig_0": {"hier_name": "D_trig_0",
"type": "D_trig",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"D_trig_1": {"hier_name": "D_trig_1",
"type": "D_trig",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"D_trig_2": {"hier_name": "D_trig_2",
"type": "D_trig",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"FM_DM_0": {"hier_name": "FM_DM_0",
"type": "FM_DM",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"FREQ_counter_AM": {"hier_name": "FREQ_counter_AM",
"type": "FREQ_counter",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"FREQ_counter_FM": {"hier_name": "FREQ_counter_FM",
"type": "FREQ_counter",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"FREQ_counter_PSK": {"hier_name": "FREQ_counter_PSK",
"type": "FREQ_counter",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"LTC2248_0": {"hier_name": "LTC2248_0",
"type": "LTC2248",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"MOV_RMS_AM": {"hier_name": "MOV_RMS_AM",
"type": "MOV_RMS",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"MOV_RMS_FM": {"hier_name": "MOV_RMS_FM",
"type": "MOV_RMS",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"MOV_RMS_PSK": {"hier_name": "MOV_RMS_PSK",
"type": "MOV_RMS",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"MOV_VPP_TOP_AM": {"hier_name": "MOV_VPP_TOP_AM",
"type": "MOV_VPP_TOP",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"MOV_VPP_TOP_FM": {"hier_name": "MOV_VPP_TOP_FM",
"type": "MOV_VPP_TOP",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"PSK_DM_0": {"hier_name": "PSK_DM_0",
"type": "PSK_DM",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"PSK_OUT_0": {"hier_name": "PSK_OUT_0",
"type": "PSK_OUT",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_1": {"hier_name": "axi_gpio_1",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_2": {"hier_name": "axi_gpio_2",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_3": {"hier_name": "axi_gpio_3",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_4": {"hier_name": "axi_gpio_4",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_5": {"hier_name": "axi_gpio_5",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_6": {"hier_name": "axi_gpio_6",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_7": {"hier_name": "axi_gpio_7",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_8": {"hier_name": "axi_gpio_8",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clock_1M_0": {"hier_name": "clock_1M_0",
"type": "clock_1M",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_ps7_0_100M": {"hier_name": "rst_ps7_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"system_ila_0": {"hier_name": "system_ila_0",
"type": "system_ila",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"system_ila_AM": {"hier_name": "system_ila_AM",
"type": "system_ila",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"system_ila_FM": {"hier_name": "system_ila_FM",
"type": "system_ila",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"system_ila_FREQ": {"hier_name": "system_ila_FREQ",
"type": "system_ila",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"system_ila_SELE": {"hier_name": "system_ila_SELE",
"type": "system_ila",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"system_ila_VPP": {"hier_name": "system_ila_VPP",
"type": "system_ila",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"system_ila_VPP1": {"hier_name": "system_ila_VPP1",
"type": "system_ila",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_0": {"hier_name": "ps7_uart_0",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_m_axi_gp0": {"hier_name": "ps7_m_axi_gp0",
"type": "ps7_m_axi_gp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"system_ila_0_ila_lib": {"hier_name": "system_ila_0/system_ila_0_ila_lib",
"type": "ila",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
"system_ila_AM_ila_lib": {"hier_name": "system_ila_AM/system_ila_AM_ila_lib",
"type": "ila",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
"system_ila_FM_ila_lib": {"hier_name": "system_ila_FM/system_ila_FM_ila_lib",
"type": "ila",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
"system_ila_FREQ_ila_lib": {"hier_name": "system_ila_FREQ/system_ila_FREQ_ila_lib",
"type": "ila",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
"system_ila_SELE_ila_lib": {"hier_name": "system_ila_SELE/system_ila_SELE_ila_lib",
"type": "ila",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
"system_ila_VPP_ila_lib": {"hier_name": "system_ila_VPP/system_ila_VPP_ila_lib",
"type": "ila",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
"system_ila_VPP1_ila_lib": {"hier_name": "system_ila_VPP1/system_ila_VPP1_ila_lib",
"type": "ila",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-150: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-08-05 02:24:09.787
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '22'

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 02:24:11.706
!MESSAGE XSCT Command: [disconnect tcfchan#50], Thread: Thread-2092

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 02:24:11.713
!MESSAGE XSCT command with result: [disconnect tcfchan#50], Result: [null, ]. Thread: Thread-2092

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 02:24:11.714
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/hw/design_1_wrapper.xsa], Thread: Worker-149: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 02:24:11.722
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/hw/design_1_wrapper.xsa], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "666.666666",
"PCW_DDR_HPRLPR_QUEUE_PARTITION": "HPR(0)/LPR(32)",
"PCW_DDR_HPR_TO_CRITICAL_PRIORITY_LEVEL": "15",
"PCW_DDR_LPR_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_DDR_PORT0_HPR_ENABLE": "0",
"PCW_DDR_PORT1_HPR_ENABLE": "0",
"PCW_DDR_PORT2_HPR_ENABLE": "0",
"PCW_DDR_PORT3_HPR_ENABLE": "0",
"PCW_DDR_WRITE_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_FPGA0_PERIPHERAL_FREQMHZ": "100",
"PCW_UIPARAM_DDR_BUS_WIDTH": "32 Bit",
"PCW_UIPARAM_DDR_FREQ_MHZ": "533.333333",
}]. Thread: Worker-149: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 02:24:11.722
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/hw/design_1_wrapper.xsa ps7_cortexa9_0], Thread: Worker-149: Launching SystemDebugger_pstop_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-05 02:24:11.752
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json D:/Project/ZYNQ/7035/test2023/workspace/DS2023/export/DS2023/hw/design_1_wrapper.xsa ps7_cortexa9_0], Result: [null, {"axi_gpio_0": {"GPIO_DATA": {"description": "Channel-1 AXI GPIO Data register",
"address_offset": "0x0",
"access": "read-write",
"size": "16",
"interface": "S_AXI",
"fields": {"Channel_1_GPIO_DATA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "AXI GPIO Data Register.
For each I/O bit programmed as input
  R - Reads value on the input pin.
  W - No effect.
For each I/O bit programmed as output
  R - Reads value on GPIO_O pins
  W - Writes value to the corresponding AXI GPIO 
      data register bit and output pin
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616192,
},
"GPIO_TRI": {"description": "Channel-1 AXI GPIO 3-State Control register",
"address_offset": "0x4",
"access": "read-write",
"size": "16",
"interface": "S_AXI",
"fields": {"Channel_1_GPIO_TRI": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "AXI GPIO 3-State Control Register
Each I/O pin of the AXI GPIO is individually programmable as an input or output   For each of the bits     0 - I/O pin configured as output     1 - I/O pin configured as input
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616196,
},
"GPIO2_DATA": {"description": "Channel-2 AXI GPIO Data register",
"address_offset": "0x8",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Channel_2_GPIO_DATA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "AXI GPIO Data Register.
For each I/O bit programmed as input
  R - Reads value on the input pin.
  W - No effect.
For each I/O bit programmed as output
  R - Reads value on GPIO_O pins
  W - Writes value to the corresponding AXI GPIO 
      data register bit and output pin
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616200,
},
"GPIO2_TRI": {"description": "Channel-2 AXI GPIO 3-State Control register",
"address_offset": "0xC",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Channel_2_GPIO_TRI": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "AXI GPIO 3-State Control Register
Each I/O pin of the AXI GPIO is individually programmable as an input or output   For each of the bits     0 - I/O pin configured as output     1 - I/O pin configured as input
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616204,
},
"GIER": {"description": "Global_Interrupt_Enable register",
"address_offset": "0x11C",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Global_Interrupt_Enable": {"access": "read-write",
"bit_offset": "31",
"bit_range": "",
"bit_width": "1",
